Statistik_Code;Statistik_Label;Zeit_Code;Zeit_Label;Zeit;1_Merkmal_Code;1_Merkmal_Label;1_Auspraegung_Code;1_Auspraegung_Label;2_Merkmal_Code;2_Merkmal_Label;2_Auspraegung_Code;2_Auspraegung_Label;BEV006__Eheschliessende__Anzahl
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;033;L¸neburg, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;20684
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;033;L¸neburg, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;4830
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;033;L¸neburg, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;15327
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;033;L¸neburg, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;527
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;034;Weser-Ems, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;28672
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;034;Weser-Ems, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;6445
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;034;Weser-Ems, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;21547
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;034;Weser-Ems, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;680
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;040;Bremen;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;6234
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;040;Bremen;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;1278
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;040;Bremen;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;4781
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;040;Bremen;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;175
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;051;D¸sseldorf, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;49478
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;051;D¸sseldorf, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;10920
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;051;D¸sseldorf, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;37096
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;051;D¸sseldorf, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;1462
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;053;Kˆln, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;46488
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;053;Kˆln, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;9574
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;053;Kˆln, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;35487
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;053;Kˆln, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;1427
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;055;M¸nster, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;27892
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;055;M¸nster, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;5553
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;055;M¸nster, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;21716
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;055;M¸nster, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;623
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;057;Detmold, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;20164
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;057;Detmold, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;3808
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;057;Detmold, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;15945
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;057;Detmold, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;411
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;059;Arnsberg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;34930
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;059;Arnsberg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;7495
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;059;Arnsberg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;26602
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;059;Arnsberg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;833
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;064;Darmstadt, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;38054
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;064;Darmstadt, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;7542
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;064;Darmstadt, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;29355
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;064;Darmstadt, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;1157
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;065;Gieﬂen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;10340
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;065;Gieﬂen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;2191
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;065;Gieﬂen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;7905
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;065;Gieﬂen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;244
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;066;Kassel, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;11910
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;066;Kassel, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;2658
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;066;Kassel, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;8971
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;066;Kassel, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;281
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;071;Koblenz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;15770
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;071;Koblenz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;3864
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;071;Koblenz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;11538
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;071;Koblenz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;368
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;072;Trier, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;5276
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;072;Trier, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;1217
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;072;Trier, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;3940
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;072;Trier, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;119
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;073;Rheinhessen-Pfalz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;20606
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;073;Rheinhessen-Pfalz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;4728
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;073;Rheinhessen-Pfalz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;15383
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;073;Rheinhessen-Pfalz, Stat. Region;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;495
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;081;Stuttgart, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;39572
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;081;Stuttgart, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;6801
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;081;Stuttgart, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;32036
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;081;Stuttgart, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;735
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;082;Karlsruhe, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;27004
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;082;Karlsruhe, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;4934
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;082;Karlsruhe, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;21466
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;082;Karlsruhe, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;604
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;083;Freiburg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;23538
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;083;Freiburg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;4245
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;083;Freiburg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;18839
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;083;Freiburg, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;454
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;084;T¸bingen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;19112
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;084;T¸bingen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;3294
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;084;T¸bingen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;15525
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;084;T¸bingen, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;293
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;091;Oberbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;47878
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;091;Oberbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;8607
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;091;Oberbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;38089
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;091;Oberbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;1182
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;092;Niederbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;13034
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;092;Niederbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;2540
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;092;Niederbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;10287
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;092;Niederbayern, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;207
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;093;Oberpfalz, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;11882
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;093;Oberpfalz, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;2272
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;093;Oberpfalz, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;9432
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;093;Oberpfalz, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;178
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;094;Oberfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;11238
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;094;Oberfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;2380
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;094;Oberfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;8644
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;094;Oberfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;214
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;095;Mittelfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;18232
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;095;Mittelfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;3647
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;095;Mittelfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;14138
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;095;Mittelfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;447
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;096;Unterfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;13994
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;096;Unterfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;GESCH;geschieden;2650
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;096;Unterfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;LEDIG;ledig;11139
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;096;Unterfranken, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;SONSTIGE2;sonstiges;205
12611;Statistik der Eheschlieﬂungen;JAHR;Jahr;2019;REGBEZ;Regierungsbezirke / Statistische Regionen;097;Schwaben, Regierungsbezirk;FAMEHS;Bisheriger Familienstand der Eheschlieﬂenden;;Insgesamt;20744
